OMP: Info #277: omp_set_nested routine deprecated, please use omp_set_max_active_levels instead.
      Test ID:  Ver:  ...  DRR direct +: DRR direct -:
0            1     1  ...              0           NaN
1            2     1  ...              0           NaN
2            3     1  ...              0           NaN
3            4     1  ...              0           NaN
4            5     1  ...              0           NaN
...        ...   ...  ...            ...           ...
5395      5396     1  ...              0           NaN
5396      5397     1  ...              0           NaN
5397      5398     1  ...              0           NaN
5398      5399     1  ...              0           NaN
5399      5400     1  ...              0           NaN

[5400 rows x 33 columns]
/data2/new_wzd/1000Hz/RIR_Data/Speech/
resultFilename: /data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/york-guildhall-council-chamber/20221230T174624_test_gen_corpus_dataset_results.csv
加载一条rir的时间是:0.5224206447601318
[]
读取15条语音的时间是:19.19555950164795
['1', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '1', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/york-guildhall-council-chamber/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['6', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '6', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['7', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '7', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/york-guildhall-council-chamber/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['7', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '7', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['8', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '8', '0.000000', '0.000000', '0.000000', '0.640000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/york-guildhall-council-chamber/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['8', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '8', '0.000000', '0.000000', '0.000000', '0.640000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['9', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '9', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/york-guildhall-council-chamber/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['9', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '9', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['10', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '10', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/york-guildhall-council-chamber/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['10', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '10', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['11', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '11', '0.000000', '0.000000', '0.000000', '0.760000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/york-guildhall-council-chamber/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['11', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '11', '0.000000', '0.000000', '0.000000', '0.760000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['12', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '12', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/york-guildhall-council-chamber/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['12', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '12', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['13', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '13', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/york-guildhall-council-chamber/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['13', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '13', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['14', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '14', '0.000000', '0.000000', '0.000000', '0.810000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/york-guildhall-council-chamber/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['14', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '14', '0.000000', '0.000000', '0.000000', '0.810000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['15', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '15', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/york-guildhall-council-chamber/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['15', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '15', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['16', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '16', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/york-guildhall-council-chamber/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['16', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '16', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['17', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '17', '0.000000', '0.000000', '0.000000', '0.920000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/york-guildhall-council-chamber/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['17', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '17', '0.000000', '0.000000', '0.000000', '0.920000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['18', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '18', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/york-guildhall-council-chamber/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['18', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '18', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['19', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '19', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/york-guildhall-council-chamber/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['19', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '19', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['20', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '20', '0.000000', '0.000000', '0.000000', '0.880000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/york-guildhall-council-chamber/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['20', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '20', '0.000000', '0.000000', '0.000000', '0.880000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['21', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '21', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/york-guildhall-council-chamber/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['21', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '21', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['22', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '22', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/york-guildhall-council-chamber/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['22', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '22', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['23', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '23', '0.000000', '0.000000', '0.000000', '0.810000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/york-guildhall-council-chamber/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['23', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '23', '0.000000', '0.000000', '0.000000', '0.810000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['24', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '24', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/york-guildhall-council-chamber/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['24', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '24', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['25', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '25', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/york-guildhall-council-chamber/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['25', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '25', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['26', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '26', '0.000000', '0.000000', '0.000000', '0.630000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/york-guildhall-council-chamber/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['26', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '26', '0.000000', '0.000000', '0.000000', '0.630000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['27', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '27', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/york-guildhall-council-chamber/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['27', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '27', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['28', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '28', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/york-guildhall-council-chamber/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['28', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '28', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['29', '1', '16000', 'councilchamber_s3_r3_ir_1_96000_2', 'york-guildhall-council-chamber', '1', '29', '0.000000', '0.000000', '0.000000', '0.370000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_york-guildhall-council-chamber_councilchamber_s3_r3_ir_1_96000_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
