OMP: Info #277: omp_set_nested routine deprecated, please use omp_set_max_active_levels instead.
      Test ID:  Ver:  ...  DRR direct +: DRR direct -:
0            1     1  ...              0           NaN
1            2     1  ...              0           NaN
2            3     1  ...              0           NaN
3            4     1  ...              0           NaN
4            5     1  ...              0           NaN
...        ...   ...  ...            ...           ...
5395      5396     1  ...              0           NaN
5396      5397     1  ...              0           NaN
5397      5398     1  ...              0           NaN
5398      5399     1  ...              0           NaN
5399      5400     1  ...              0           NaN

[5400 rows x 33 columns]
/data2/new_wzd/1000Hz/RIR_Data/Speech/
resultFilename: /data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/elveden-hall-suffolk-england/20221230T174624_test_gen_corpus_dataset_results.csv
加载一条rir的时间是:0.35041165351867676
[]
读取15条语音的时间是:19.684828996658325
['1', '1', '16000', '4a_hats_cloaks_visitors_2', 'elveden-hall-suffolk-england', '1', '1', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_elveden-hall-suffolk-england_4a_hats_cloaks_visitors_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/elveden-hall-suffolk-england/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['6', '1', '16000', '4a_hats_cloaks_visitors_2', 'elveden-hall-suffolk-england', '1', '6', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_elveden-hall-suffolk-england_4a_hats_cloaks_visitors_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['7', '1', '16000', '4a_hats_cloaks_visitors_2', 'elveden-hall-suffolk-england', '1', '7', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_elveden-hall-suffolk-england_4a_hats_cloaks_visitors_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/elveden-hall-suffolk-england/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['7', '1', '16000', '4a_hats_cloaks_visitors_2', 'elveden-hall-suffolk-england', '1', '7', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_elveden-hall-suffolk-england_4a_hats_cloaks_visitors_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['8', '1', '16000', '4a_hats_cloaks_visitors_2', 'elveden-hall-suffolk-england', '1', '8', '0.000000', '0.000000', '0.000000', '1.056500', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_elveden-hall-suffolk-england_4a_hats_cloaks_visitors_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/elveden-hall-suffolk-england/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['8', '1', '16000', '4a_hats_cloaks_visitors_2', 'elveden-hall-suffolk-england', '1', '8', '0.000000', '0.000000', '0.000000', '1.056500', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_elveden-hall-suffolk-england_4a_hats_cloaks_visitors_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['9', '1', '16000', '4a_hats_cloaks_visitors_2', 'elveden-hall-suffolk-england', '1', '9', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_elveden-hall-suffolk-england_4a_hats_cloaks_visitors_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/elveden-hall-suffolk-england/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['9', '1', '16000', '4a_hats_cloaks_visitors_2', 'elveden-hall-suffolk-england', '1', '9', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_elveden-hall-suffolk-england_4a_hats_cloaks_visitors_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['10', '1', '16000', '4a_hats_cloaks_visitors_2', 'elveden-hall-suffolk-england', '1', '10', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_elveden-hall-suffolk-england_4a_hats_cloaks_visitors_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/elveden-hall-suffolk-england/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['10', '1', '16000', '4a_hats_cloaks_visitors_2', 'elveden-hall-suffolk-england', '1', '10', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_elveden-hall-suffolk-england_4a_hats_cloaks_visitors_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['11', '1', '16000', '4a_hats_cloaks_visitors_2', 'elveden-hall-suffolk-england', '1', '11', '0.000000', '0.000000', '0.000000', '1.054000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_elveden-hall-suffolk-england_4a_hats_cloaks_visitors_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/elveden-hall-suffolk-england/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['11', '1', '16000', '4a_hats_cloaks_visitors_2', 'elveden-hall-suffolk-england', '1', '11', '0.000000', '0.000000', '0.000000', '1.054000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_elveden-hall-suffolk-england_4a_hats_cloaks_visitors_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['12', '1', '16000', '4a_hats_cloaks_visitors_2', 'elveden-hall-suffolk-england', '1', '12', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_elveden-hall-suffolk-england_4a_hats_cloaks_visitors_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/elveden-hall-suffolk-england/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['12', '1', '16000', '4a_hats_cloaks_visitors_2', 'elveden-hall-suffolk-england', '1', '12', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_elveden-hall-suffolk-england_4a_hats_cloaks_visitors_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['13', '1', '16000', '4a_hats_cloaks_visitors_2', 'elveden-hall-suffolk-england', '1', '13', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_elveden-hall-suffolk-england_4a_hats_cloaks_visitors_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/elveden-hall-suffolk-england/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['13', '1', '16000', '4a_hats_cloaks_visitors_2', 'elveden-hall-suffolk-england', '1', '13', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_elveden-hall-suffolk-england_4a_hats_cloaks_visitors_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['14', '1', '16000', '4a_hats_cloaks_visitors_2', 'elveden-hall-suffolk-england', '1', '14', '0.000000', '0.000000', '0.000000', '1.183500', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_elveden-hall-suffolk-england_4a_hats_cloaks_visitors_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/elveden-hall-suffolk-england/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['14', '1', '16000', '4a_hats_cloaks_visitors_2', 'elveden-hall-suffolk-england', '1', '14', '0.000000', '0.000000', '0.000000', '1.183500', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_elveden-hall-suffolk-england_4a_hats_cloaks_visitors_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['15', '1', '16000', '4a_hats_cloaks_visitors_2', 'elveden-hall-suffolk-england', '1', '15', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_elveden-hall-suffolk-england_4a_hats_cloaks_visitors_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/elveden-hall-suffolk-england/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['15', '1', '16000', '4a_hats_cloaks_visitors_2', 'elveden-hall-suffolk-england', '1', '15', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_elveden-hall-suffolk-england_4a_hats_cloaks_visitors_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['16', '1', '16000', '4a_hats_cloaks_visitors_2', 'elveden-hall-suffolk-england', '1', '16', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_elveden-hall-suffolk-england_4a_hats_cloaks_visitors_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/elveden-hall-suffolk-england/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['16', '1', '16000', '4a_hats_cloaks_visitors_2', 'elveden-hall-suffolk-england', '1', '16', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_elveden-hall-suffolk-england_4a_hats_cloaks_visitors_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['17', '1', '16000', '4a_hats_cloaks_visitors_2', 'elveden-hall-suffolk-england', '1', '17', '0.000000', '0.000000', '0.000000', '1.122000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_elveden-hall-suffolk-england_4a_hats_cloaks_visitors_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/elveden-hall-suffolk-england/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['17', '1', '16000', '4a_hats_cloaks_visitors_2', 'elveden-hall-suffolk-england', '1', '17', '0.000000', '0.000000', '0.000000', '1.122000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_elveden-hall-suffolk-england_4a_hats_cloaks_visitors_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['18', '1', '16000', '4a_hats_cloaks_visitors_2', 'elveden-hall-suffolk-england', '1', '18', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_elveden-hall-suffolk-england_4a_hats_cloaks_visitors_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/elveden-hall-suffolk-england/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['18', '1', '16000', '4a_hats_cloaks_visitors_2', 'elveden-hall-suffolk-england', '1', '18', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_elveden-hall-suffolk-england_4a_hats_cloaks_visitors_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['19', '1', '16000', '4a_hats_cloaks_visitors_2', 'elveden-hall-suffolk-england', '1', '19', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_elveden-hall-suffolk-england_4a_hats_cloaks_visitors_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/elveden-hall-suffolk-england/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['19', '1', '16000', '4a_hats_cloaks_visitors_2', 'elveden-hall-suffolk-england', '1', '19', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_elveden-hall-suffolk-england_4a_hats_cloaks_visitors_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
['20', '1', '16000', '4a_hats_cloaks_visitors_2', 'elveden-hall-suffolk-england', '1', '20', '0.000000', '0.000000', '0.000000', '1.077500', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_elveden-hall-suffolk-england_4a_hats_cloaks_visitors_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/elveden-hall-suffolk-england/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['20', '1', '16000', '4a_hats_cloaks_visitors_2', 'elveden-hall-suffolk-england', '1', '20', '0.000000', '0.000000', '0.000000', '1.077500', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_elveden-hall-suffolk-england_4a_hats_cloaks_visitors_2_<talker>_<utter>_<noise>_<SNR>dB.wav']
