OMP: Info #277: omp_set_nested routine deprecated, please use omp_set_max_active_levels instead.
      Test ID:  Ver:  ...  DRR direct +: DRR direct -:
0            1     1  ...              0           NaN
1            2     1  ...              0           NaN
2            3     1  ...              0           NaN
3            4     1  ...              0           NaN
4            5     1  ...              0           NaN
...        ...   ...  ...            ...           ...
5395      5396     1  ...              0           NaN
5396      5397     1  ...              0           NaN
5397      5398     1  ...              0           NaN
5398      5399     1  ...              0           NaN
5399      5400     1  ...              0           NaN

[5400 rows x 33 columns]
/data2/new_wzd/1000Hz/RIR_Data/Speech/
resultFilename: /data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/koli-national-park-winter/20221230T174624_test_gen_corpus_dataset_results.csv
加载一条rir的时间是:0.3503897190093994
[]
读取15条语音的时间是:19.41697645187378
['1', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '1', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/koli-national-park-winter/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['6', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '6', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
['7', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '7', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/koli-national-park-winter/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['7', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '7', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
['8', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '8', '0.000000', '0.000000', '0.000000', '0.020000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/koli-national-park-winter/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['8', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '8', '0.000000', '0.000000', '0.000000', '0.020000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
['9', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '9', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/koli-national-park-winter/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['9', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '9', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
['10', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '10', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/koli-national-park-winter/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['10', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '10', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
['11', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '11', '0.000000', '0.000000', '0.000000', '0.250000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/koli-national-park-winter/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['11', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '11', '0.000000', '0.000000', '0.000000', '0.250000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
['12', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '12', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/koli-national-park-winter/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['12', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '12', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
['13', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '13', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/koli-national-park-winter/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['13', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '13', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
['14', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '14', '0.000000', '0.000000', '0.000000', '0.330000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/koli-national-park-winter/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['14', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '14', '0.000000', '0.000000', '0.000000', '0.330000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
['15', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '15', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/koli-national-park-winter/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['15', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '15', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
['16', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '16', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/koli-national-park-winter/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['16', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '16', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
['17', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '17', '0.000000', '0.000000', '0.000000', '0.570000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/koli-national-park-winter/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['17', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '17', '0.000000', '0.000000', '0.000000', '0.570000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
['18', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '18', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/koli-national-park-winter/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['18', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '18', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
['19', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '19', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/koli-national-park-winter/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['19', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '19', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
['20', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '20', '0.000000', '0.000000', '0.000000', '0.570000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/koli-national-park-winter/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['20', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '20', '0.000000', '0.000000', '0.000000', '0.570000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
