OMP: Info #277: omp_set_nested routine deprecated, please use omp_set_max_active_levels instead.
      Test ID:  Ver:  ...  DRR direct +: DRR direct -:
0            1     1  ...              0           NaN
1            2     1  ...              0           NaN
2            3     1  ...              0           NaN
3            4     1  ...              0           NaN
4            5     1  ...              0           NaN
...        ...   ...  ...            ...           ...
5395      5396     1  ...              0           NaN
5396      5397     1  ...              0           NaN
5397      5398     1  ...              0           NaN
5398      5399     1  ...              0           NaN
5399      5400     1  ...              0           NaN

[5400 rows x 33 columns]
/data2/new_wzd/1000Hz/RIR_Data/Speech/
resultFilename: /data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/newgrange/20221230T174624_test_gen_corpus_dataset_results.csv
加载一条rir的时间是:0.37050962448120117
[]
读取15条语音的时间是:20.05776309967041
['1', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '1', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
['9', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '9', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/newgrange/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['9', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '9', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
['10', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '10', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/newgrange/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['10', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '10', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
['11', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '11', '0.000000', '0.000000', '0.000000', '0.260000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/newgrange/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['11', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '11', '0.000000', '0.000000', '0.000000', '0.260000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
['12', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '12', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/newgrange/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['12', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '12', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
['13', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '13', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/newgrange/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['13', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '13', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
['14', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '14', '0.000000', '0.000000', '0.000000', '0.290000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/newgrange/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['14', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '14', '0.000000', '0.000000', '0.000000', '0.290000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
['15', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '15', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/newgrange/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['15', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '15', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
['16', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '16', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/newgrange/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['16', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '16', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
['17', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '17', '0.000000', '0.000000', '0.000000', '0.310000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/newgrange/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['17', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '17', '0.000000', '0.000000', '0.000000', '0.310000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
['18', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '18', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/newgrange/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['18', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '18', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
['19', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '19', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/newgrange/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['19', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '19', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
['20', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '20', '0.000000', '0.000000', '0.000000', '0.280000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/newgrange/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['20', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '20', '0.000000', '0.000000', '0.000000', '0.280000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
['21', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '21', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/newgrange/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['21', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '21', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
['22', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '22', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/newgrange/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['22', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '22', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
['23', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '23', '0.000000', '0.000000', '0.000000', '0.300000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/newgrange/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['23', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '23', '0.000000', '0.000000', '0.000000', '0.300000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
['24', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '24', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/newgrange/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['24', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '24', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
